"rzone10","ezone10","county10","isMPA","isPDX","is4co","isMult","isClack","isWash","isClarkco"
1,9,1,1,1,1,1,0,0,0
2,9,1,1,1,1,1,0,0,0
3,9,1,1,1,1,1,0,0,0
4,9,1,1,1,1,1,0,0,0
5,9,1,1,1,1,1,0,0,0
6,9,1,1,1,1,1,0,0,0
7,18,1,1,1,1,1,0,0,0
8,18,1,1,1,1,1,0,0,0
9,18,1,1,1,1,1,0,0,0
10,18,1,1,1,1,1,0,0,0
11,10,1,1,1,1,1,0,0,0
12,10,1,1,1,1,1,0,0,0
13,8,1,1,1,1,1,0,0,0
14,8,1,1,1,1,1,0,0,0
15,8,1,1,1,1,1,0,0,0
16,8,1,1,1,1,1,0,0,0
17,6,1,1,1,1,1,0,0,0
18,6,1,1,1,1,1,0,0,0
19,6,1,1,1,1,1,0,0,0
20,6,1,1,1,1,1,0,0,0
21,6,1,1,1,1,1,0,0,0
22,8,1,1,1,1,1,0,0,0
23,8,1,1,1,1,1,0,0,0
24,8,1,1,1,1,1,0,0,0
25,8,1,1,1,1,1,0,0,0
26,10,1,1,1,1,1,0,0,0
27,10,1,1,1,1,1,0,0,0
28,10,1,1,1,1,1,0,0,0
29,10,1,1,1,1,1,0,0,0
30,7,1,1,1,1,1,0,0,0
31,7,1,1,1,1,1,0,0,0
32,7,1,1,1,1,1,0,0,0
33,7,1,1,1,1,1,0,0,0
34,6,1,1,1,1,1,0,0,0
35,5,1,1,1,1,1,0,0,0
36,5,1,1,1,1,1,0,0,0
37,5,1,1,1,1,1,0,0,0
38,5,1,1,1,1,1,0,0,0
39,7,1,1,1,1,1,0,0,0
40,7,1,1,1,1,1,0,0,0
41,7,1,1,1,1,1,0,0,0
42,7,1,1,1,1,1,0,0,0
43,7,1,1,1,1,1,0,0,0
44,7,1,1,1,1,1,0,0,0
45,7,1,1,1,1,1,0,0,0
46,11,1,1,1,1,1,0,0,0
47,11,1,1,1,1,1,0,0,0
48,11,1,1,1,1,1,0,0,0
49,14,1,1,1,1,1,0,0,0
50,14,1,1,1,1,1,0,0,0
51,14,1,1,1,1,1,0,0,0
52,15,1,1,1,1,1,0,0,0
53,15,1,1,1,1,1,0,0,0
54,15,1,1,1,1,1,0,0,0
55,15,1,1,1,1,1,0,0,0
56,17,1,1,1,1,1,0,0,0
57,17,1,1,1,1,1,0,0,0
58,15,1,1,1,1,1,0,0,0
59,14,1,1,1,1,1,0,0,0
60,14,1,1,1,1,1,0,0,0
61,15,1,1,1,1,1,0,0,0
62,15,1,1,1,1,1,0,0,0
63,15,1,1,1,1,1,0,0,0
64,15,1,1,1,1,1,0,0,0
65,15,1,1,1,1,1,0,0,0
66,16,1,1,1,1,1,0,0,0
67,16,1,1,1,1,1,0,0,0
68,16,1,1,1,1,1,0,0,0
69,16,1,1,1,1,1,0,0,0
70,13,1,1,1,1,1,0,0,0
71,16,1,1,1,1,1,0,0,0
72,16,1,1,1,1,1,0,0,0
73,26,1,1,1,1,1,0,0,0
74,26,1,1,1,1,1,0,0,0
75,26,1,1,1,1,1,0,0,0
76,3,1,1,1,1,1,0,0,0
77,2,1,1,1,1,1,0,0,0
78,2,1,1,1,1,1,0,0,0
79,2,1,1,1,1,1,0,0,0
80,2,1,1,1,1,1,0,0,0
81,1,1,1,1,1,1,0,0,0
82,2,1,1,1,1,1,0,0,0
83,3,1,1,1,1,1,0,0,0
84,1,1,1,1,1,1,0,0,0
85,1,1,1,1,1,1,0,0,0
86,3,1,1,1,1,1,0,0,0
87,3,1,1,1,1,1,0,0,0
88,3,1,1,1,1,1,0,0,0
89,3,1,1,1,1,1,0,0,0
90,3,1,1,1,1,1,0,0,0
91,4,1,1,1,1,1,0,0,0
92,4,1,1,1,1,1,0,0,0
93,4,1,1,1,1,1,0,0,0
94,4,1,1,1,1,1,0,0,0
95,4,1,1,1,1,1,0,0,0
96,4,1,1,1,1,1,0,0,0
97,4,1,1,1,1,1,0,0,0
98,4,1,1,1,1,1,0,0,0
99,4,1,1,1,1,1,0,0,0
100,4,1,1,1,1,1,0,0,0
101,4,1,1,1,1,1,0,0,0
102,4,1,1,1,1,1,0,0,0
103,4,1,1,1,1,1,0,0,0
104,3,1,1,1,1,1,0,0,0
105,26,1,1,1,1,1,0,0,0
106,27,1,0,0,1,1,0,0,0
107,13,1,1,0,1,1,0,0,0
108,13,1,1,1,1,1,0,0,0
109,12,1,1,1,1,1,0,0,0
110,11,1,1,1,1,1,0,0,0
111,11,1,1,1,1,1,0,0,0
112,11,1,1,1,1,1,0,0,0
113,11,1,1,1,1,1,0,0,0
114,11,1,1,1,1,1,0,0,0
115,20,1,1,1,1,1,0,0,0
116,20,1,1,1,1,1,0,0,0
117,20,1,1,1,1,1,0,0,0
118,20,1,1,1,1,1,0,0,0
119,10,1,1,1,1,1,0,0,0
120,20,1,1,1,1,1,0,0,0
121,10,1,1,1,1,1,0,0,0
122,10,1,1,1,1,1,0,0,0
123,19,1,1,1,1,1,0,0,0
124,19,1,1,1,1,1,0,0,0
125,18,1,1,1,1,1,0,0,0
126,9,1,1,1,1,1,0,0,0
127,9,1,1,1,1,1,0,0,0
128,19,1,1,1,1,1,0,0,0
129,19,1,1,1,1,1,0,0,0
130,19,1,1,1,1,1,0,0,0
131,19,1,1,1,1,1,0,0,0
132,19,1,1,1,1,1,0,0,0
133,20,1,1,1,1,1,0,0,0
134,20,1,1,1,1,1,0,0,0
135,20,1,1,1,1,1,0,0,0
136,20,1,1,1,1,1,0,0,0
137,20,1,1,1,1,1,0,0,0
138,20,1,1,1,1,1,0,0,0
139,20,1,1,1,1,1,0,0,0
140,22,1,1,0,1,1,0,0,0
141,22,1,1,0,1,1,0,0,0
142,22,1,1,0,1,1,0,0,0
143,22,1,1,0,1,1,0,0,0
144,20,1,1,1,1,1,0,0,0
145,22,1,1,1,1,1,0,0,0
146,22,1,1,0,1,1,0,0,0
147,22,1,1,0,1,1,0,0,0
148,22,1,1,1,1,1,0,0,0
149,24,1,1,0,1,1,0,0,0
150,24,1,1,0,1,1,0,0,0
151,24,1,1,0,1,1,0,0,0
152,24,1,1,0,1,1,0,0,0
153,24,1,1,0,1,1,0,0,0
154,24,1,1,0,1,1,0,0,0
155,24,1,1,0,1,1,0,0,0
156,23,1,1,0,1,1,0,0,0
157,21,1,1,0,1,1,0,0,0
158,23,1,1,0,1,1,0,0,0
159,23,1,1,0,1,1,0,0,0
160,23,1,1,0,1,1,0,0,0
161,23,1,1,0,1,1,0,0,0
162,24,1,1,0,1,1,0,0,0
163,24,1,1,0,1,1,0,0,0
164,24,1,1,0,1,1,0,0,0
165,24,1,1,0,1,1,0,0,0
166,24,1,1,0,1,1,0,0,0
167,24,1,1,0,1,1,0,0,0
168,24,1,1,0,1,1,0,0,0
169,25,1,0,0,1,1,0,0,0
170,1,1,1,1,1,1,0,0,0
171,17,1,1,1,1,1,0,0,0
172,39,2,1,0,1,0,1,0,0
173,39,2,1,0,1,0,1,0,0
174,39,2,1,0,1,0,1,0,0
175,39,2,1,0,1,0,1,0,0
176,39,2,1,0,1,0,1,0,0
177,39,2,1,0,1,0,1,0,0
178,39,2,1,0,1,0,1,0,0
179,39,2,1,0,1,0,1,0,0
180,40,2,1,0,1,0,1,0,0
181,40,2,1,0,1,0,1,0,0
182,40,2,1,0,1,0,1,0,0
183,40,2,1,0,1,0,1,0,0
184,40,2,1,0,1,0,1,0,0
185,40,2,1,0,1,0,1,0,0
186,28,2,1,0,1,0,1,0,0
187,28,2,1,0,1,0,1,0,0
188,28,2,1,0,1,0,1,0,0
189,28,2,1,0,1,0,1,0,0
190,31,2,1,0,1,0,1,0,0
191,31,2,1,0,1,0,1,0,0
192,31,2,1,0,1,0,1,0,0
193,32,2,1,0,1,0,1,0,0
194,28,2,1,0,1,0,1,0,0
195,28,2,1,0,1,0,1,0,0
196,31,2,1,0,1,0,1,0,0
197,31,2,1,0,1,0,1,0,0
198,31,2,1,0,1,0,1,0,0
199,31,2,1,0,1,0,1,0,0
200,31,2,1,0,1,0,1,0,0
201,30,2,1,0,1,0,1,0,0
202,30,2,1,0,1,0,1,0,0
203,30,2,1,0,1,0,1,0,0
204,30,2,1,0,1,0,1,0,0
205,30,2,1,0,1,0,1,0,0
206,29,2,1,0,1,0,1,0,0
207,29,2,1,0,1,0,1,0,0
208,29,2,1,0,1,0,1,0,0
209,29,2,1,0,1,0,1,0,0
210,29,2,1,0,1,0,1,0,0
211,33,2,1,0,1,0,1,0,0
212,33,2,1,0,1,0,1,0,0
213,33,2,1,0,1,0,1,0,0
214,33,2,1,0,1,0,1,0,0
215,33,2,1,0,1,0,1,0,0
216,33,2,1,0,1,0,1,0,0
217,33,2,1,0,1,0,1,0,0
218,33,2,1,0,1,0,1,0,0
219,37,2,1,0,1,0,1,0,0
220,38,2,1,0,1,0,1,0,0
221,38,2,0,0,1,0,1,0,0
222,38,2,1,0,1,0,1,0,0
223,38,2,0,0,1,0,1,0,0
224,41,2,0,0,1,0,1,0,0
225,41,2,0,0,1,0,1,0,0
226,41,2,0,0,1,0,1,0,0
227,41,2,0,0,1,0,1,0,0
228,41,2,0,0,1,0,1,0,0
229,36,2,1,0,1,0,1,0,0
230,36,2,0,0,1,0,1,0,0
231,36,2,0,0,1,0,1,0,0
232,34,2,1,0,1,0,1,0,0
233,34,2,1,0,1,0,1,0,0
234,34,2,1,0,1,0,1,0,0
235,42,2,0,0,1,0,1,0,0
236,42,2,0,0,1,0,1,0,0
237,42,2,0,0,1,0,1,0,0
238,35,2,0,0,1,0,1,0,0
239,36,2,0,0,1,0,1,0,0
240,36,2,0,0,1,0,1,0,0
241,36,2,0,0,1,0,1,0,0
242,36,2,0,0,1,0,1,0,0
243,36,2,0,0,1,0,1,0,0
244,36,2,0,0,1,0,1,0,0
245,36,2,0,0,1,0,1,0,0
246,35,2,0,0,1,0,1,0,0
247,35,2,0,0,1,0,1,0,0
248,35,2,0,0,1,0,1,0,0
249,35,2,0,0,1,0,1,0,0
250,38,2,1,0,1,0,1,0,0
251,35,2,0,0,1,0,1,0,0
252,47,3,1,0,1,0,0,1,1
253,47,3,1,0,1,0,0,1,1
254,47,3,1,0,1,0,0,1,1
255,46,3,1,0,1,0,0,1,1
256,46,3,1,0,1,0,0,1,1
257,46,3,1,0,1,0,0,1,1
258,46,3,1,0,1,0,0,1,1
259,46,3,1,0,1,0,0,1,1
260,45,3,1,0,1,0,0,1,1
261,45,3,1,0,1,0,0,1,1
262,44,3,1,0,1,0,0,1,1
263,44,3,1,0,1,0,0,1,1
264,44,3,1,0,1,0,0,1,1
265,44,3,1,0,1,0,0,1,1
266,45,3,1,0,1,0,0,1,1
267,48,3,1,0,1,0,0,1,1
268,48,3,1,0,1,0,0,1,1
269,48,3,1,0,1,0,0,1,1
270,48,3,1,0,1,0,0,1,1
271,48,3,1,0,1,0,0,1,1
272,48,3,1,0,1,0,0,1,1
273,46,3,1,0,1,0,0,1,1
274,47,3,1,0,1,0,0,1,1
275,47,3,1,0,1,0,0,1,1
276,47,3,1,0,1,0,0,1,1
277,50,3,1,0,1,0,0,1,1
278,50,3,1,0,1,0,0,1,1
279,49,3,1,0,1,0,0,1,1
280,49,3,1,0,1,0,0,1,1
281,49,3,1,0,1,0,0,1,1
282,50,3,1,0,1,0,0,1,1
283,50,3,1,0,1,0,0,1,1
284,49,3,1,0,1,0,0,1,1
285,49,3,1,0,1,0,0,1,1
286,51,3,1,0,1,0,0,1,1
287,50,3,1,0,1,0,0,1,1
288,50,3,1,0,1,0,0,1,1
289,50,3,1,0,1,0,0,1,1
290,51,3,1,0,1,0,0,1,1
291,51,3,1,0,1,0,0,1,1
292,51,3,1,0,1,0,0,1,1
293,51,3,1,0,1,0,0,1,1
294,50,3,1,0,1,0,0,1,1
295,50,3,1,0,1,0,0,1,1
296,51,3,1,0,1,0,0,1,1
297,51,3,1,0,1,0,0,1,1
298,51,3,1,0,1,0,0,1,1
299,51,3,1,0,1,0,0,1,1
300,52,3,1,0,1,0,0,1,1
301,52,3,1,0,1,0,0,1,1
302,52,3,1,0,1,0,0,1,1
303,52,3,1,0,1,0,0,1,1
304,52,3,1,0,1,0,0,1,1
305,52,3,1,0,1,0,0,1,1
306,52,3,1,0,1,0,0,1,1
307,52,3,1,0,1,0,0,1,1
308,44,3,1,0,1,0,0,1,1
309,44,3,1,0,1,0,0,1,1
310,44,3,1,0,1,0,0,1,1
311,44,3,1,0,1,0,0,1,1
312,44,3,1,0,1,0,0,1,1
313,44,3,1,0,1,0,0,1,1
314,44,3,1,0,1,0,0,1,1
315,43,3,1,0,1,0,0,1,1
316,43,3,1,0,1,0,0,1,1
317,43,3,1,0,1,0,0,1,1
318,43,3,1,0,1,0,0,1,1
319,43,3,1,0,1,0,0,1,1
320,43,3,1,0,1,0,0,1,1
321,43,3,1,0,1,0,0,1,1
322,43,3,1,0,1,0,0,1,1
323,43,3,1,0,1,0,0,1,1
324,43,3,1,0,1,0,0,1,1
325,56,3,0,0,1,0,0,1,1
326,56,3,1,0,1,0,0,1,1
327,54,3,1,0,1,0,0,1,1
328,54,3,1,0,1,0,0,1,1
329,54,3,1,0,1,0,0,1,1
330,54,3,1,0,1,0,0,1,1
331,54,3,1,0,1,0,0,1,1
332,54,3,1,0,1,0,0,1,1
333,54,3,1,0,1,0,0,1,1
334,54,3,1,0,1,0,0,1,1
335,54,3,1,0,1,0,0,1,1
336,53,3,1,0,1,0,0,1,1
337,53,3,1,0,1,0,0,1,1
338,53,3,1,0,1,0,0,1,1
339,53,3,1,0,1,0,0,1,1
340,53,3,1,0,1,0,0,1,1
341,53,3,1,0,1,0,0,1,1
342,53,3,1,0,1,0,0,1,1
343,57,3,0,0,1,0,0,1,1
344,57,3,0,0,1,0,0,1,1
345,55,3,1,0,1,0,0,1,1
346,55,3,1,0,1,0,0,1,1
347,56,3,0,0,1,0,0,1,1
348,55,3,1,0,1,0,0,1,1
349,55,3,1,0,1,0,0,1,1
350,55,3,1,0,1,0,0,1,1
351,55,3,1,0,1,0,0,1,1
352,55,3,0,0,1,0,0,1,1
353,57,3,0,0,1,0,0,1,1
354,57,3,0,0,1,0,0,1,1
355,57,3,0,0,1,0,0,1,1
356,68,4,0,0,1,0,0,0,0
357,68,4,0,0,1,0,0,0,0
358,68,4,0,0,1,0,0,0,0
359,68,4,0,0,1,0,0,0,0
360,68,4,0,0,1,0,0,0,0
361,67,4,0,0,1,0,0,0,0
362,67,4,0,0,1,0,0,0,0
363,67,4,0,0,1,0,0,0,0
364,68,4,0,0,1,0,0,0,0
365,68,4,0,0,1,0,0,0,0
366,67,4,0,0,1,0,0,0,0
367,67,4,0,0,1,0,0,0,0
368,67,4,0,0,1,0,0,0,0
369,68,4,0,0,1,0,0,0,0
370,68,4,0,0,1,0,0,0,0
371,68,4,0,0,1,0,0,0,0
372,68,4,0,0,1,0,0,0,0
373,68,4,0,0,1,0,0,0,0
374,68,4,0,0,1,0,0,0,0
375,61,4,0,0,1,0,0,0,0
376,61,4,0,0,1,0,0,0,0
377,61,4,0,0,1,0,0,0,0
378,61,4,0,0,1,0,0,0,0
379,61,4,0,0,1,0,0,0,0
380,62,4,0,0,1,0,0,0,0
381,62,4,0,0,1,0,0,0,0
382,61,4,0,0,1,0,0,0,0
383,61,4,0,0,1,0,0,0,0
384,61,4,0,0,1,0,0,0,0
385,61,4,0,0,1,0,0,0,0
386,64,4,0,0,1,0,0,0,0
387,64,4,0,0,1,0,0,0,0
388,64,4,0,0,1,0,0,0,0
389,64,4,0,0,1,0,0,0,0
390,64,4,0,0,1,0,0,0,0
391,64,4,0,0,1,0,0,0,0
392,64,4,0,0,1,0,0,0,0
393,65,4,0,0,1,0,0,0,0
394,64,4,0,0,1,0,0,0,0
395,64,4,0,0,1,0,0,0,0
396,65,4,0,0,1,0,0,0,0
397,65,4,0,0,1,0,0,0,0
398,65,4,0,0,1,0,0,0,0
399,66,4,0,0,1,0,0,0,0
400,66,4,0,0,1,0,0,0,0
401,66,4,0,0,1,0,0,0,0
402,66,4,0,0,1,0,0,0,0
403,66,4,0,0,1,0,0,0,0
404,66,4,0,0,1,0,0,0,0
405,66,4,0,0,1,0,0,0,0
406,58,4,0,0,1,0,0,0,0
407,66,4,0,0,1,0,0,0,0
408,66,4,0,0,1,0,0,0,0
409,66,4,0,0,1,0,0,0,0
410,65,4,0,0,1,0,0,0,0
411,65,4,0,0,1,0,0,0,0
412,63,4,0,0,1,0,0,0,0
413,65,4,0,0,1,0,0,0,0
414,63,4,0,0,1,0,0,0,0
415,63,4,0,0,1,0,0,0,0
416,65,4,0,0,1,0,0,0,0
417,65,4,0,0,1,0,0,0,0
418,65,4,0,0,1,0,0,0,0
419,60,4,0,0,1,0,0,0,0
420,63,4,0,0,1,0,0,0,0
421,63,4,0,0,1,0,0,0,0
422,63,4,0,0,1,0,0,0,0
423,60,4,0,0,1,0,0,0,0
424,60,4,0,0,1,0,0,0,0
425,63,4,0,0,1,0,0,0,0
426,63,4,0,0,1,0,0,0,0
427,63,4,0,0,1,0,0,0,0
428,63,4,0,0,1,0,0,0,0
429,62,4,0,0,1,0,0,0,0
430,62,4,0,0,1,0,0,0,0
431,62,4,0,0,1,0,0,0,0
432,60,4,0,0,1,0,0,0,0
433,60,4,0,0,1,0,0,0,0
434,61,4,0,0,1,0,0,0,0
435,62,4,0,0,1,0,0,0,0
436,62,4,0,0,1,0,0,0,0
437,61,4,0,0,1,0,0,0,0
438,61,4,0,0,1,0,0,0,0
439,63,4,0,0,1,0,0,0,0
440,63,4,0,0,1,0,0,0,0
441,62,4,0,0,1,0,0,0,0
442,62,4,0,0,1,0,0,0,0
443,61,4,0,0,1,0,0,0,0
444,61,4,0,0,1,0,0,0,0
445,63,4,0,0,1,0,0,0,0
446,59,4,0,0,1,0,0,0,0
447,59,4,0,0,1,0,0,0,0
448,58,4,0,0,1,0,0,0,0
449,58,4,0,0,1,0,0,0,0
450,58,4,0,0,1,0,0,0,0
451,58,4,0,0,1,0,0,0,0
452,58,4,0,0,1,0,0,0,0
453,58,4,0,0,1,0,0,0,0
454,59,4,0,0,1,0,0,0,0
455,59,4,0,0,1,0,0,0,0
456,59,4,0,0,1,0,0,0,0
457,60,4,0,0,1,0,0,0,0
458,60,4,0,0,1,0,0,0,0
459,60,4,0,0,1,0,0,0,0
460,69,5,0,0,0,0,0,0,0
461,69,5,0,0,0,0,0,0,0
462,69,5,0,0,0,0,0,0,0
463,69,5,0,0,0,0,0,0,0
464,69,5,0,0,0,0,0,0,0
465,69,5,0,0,0,0,0,0,0
466,69,5,0,0,0,0,0,0,0
467,69,5,0,0,0,0,0,0,0
468,69,5,0,0,0,0,0,0,0
469,69,5,0,0,0,0,0,0,0
470,70,6,0,0,0,0,0,0,0
471,70,6,0,0,0,0,0,0,0
472,70,6,0,0,0,0,0,0,0
473,70,6,0,0,0,0,0,0,0
474,71,6,0,0,0,0,0,0,0
475,71,6,0,0,0,0,0,0,0
476,71,6,0,0,0,0,0,0,0
477,71,6,0,0,0,0,0,0,0
478,71,6,0,0,0,0,0,0,0
479,71,6,0,0,0,0,0,0,0
480,71,6,0,0,0,0,0,0,0
481,71,6,0,0,0,0,0,0,0
482,71,6,0,0,0,0,0,0,0
483,71,6,0,0,0,0,0,0,0
484,71,6,0,0,0,0,0,0,0
485,71,6,0,0,0,0,0,0,0
486,71,6,0,0,0,0,0,0,0
487,72,7,0,0,0,0,0,0,0
488,72,7,0,0,0,0,0,0,0
489,72,7,0,0,0,0,0,0,0
490,72,7,0,0,0,0,0,0,0
491,72,7,0,0,0,0,0,0,0
492,72,7,0,0,0,0,0,0,0
493,72,7,0,0,0,0,0,0,0
494,72,7,0,0,0,0,0,0,0
